Intercountry Input-Output Table for 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40 countries, in current prices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(industry-by-industry),,,,AtB,C,15t16,17t18,19,20,21t22,23,24,25,26,27t28,29,30t33,34t35,36t37,E,F,50,51,52,H,60,61,62,63,64,J,70,71t74,L,M,N,O,P,AtB,C,15t16,17t18,19,20,21t22,23,24,25,26,27t28,29,30t33,34t35,36t37,E,F,50,51,52,H,60,61,62,63,64,J,70,71t74,L,M,N,O,P
(millions of US$),,,,"Agriculture, Hunting, Forestry and Fishing",Mining and Quarrying,"Food, Beverages and Tobacco",Textiles and Textile Products,"Leather, Leather and Footwear",Wood and Products of Wood and Cork,"Pulp, Paper, Paper , Printing and Publishing","Coke, Refined Petroleum and Nuclear Fuel",Chemicals and Chemical Products,Rubber and Plastics,Other Non-Metallic Mineral,Basic Metals and Fabricated Metal,"Machinery, Nec",Electrical and Optical Equipment,Transport Equipment,"Manufacturing, Nec; Recycling","Electricity, Gas and Water Supply",Construction,"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel","Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles","Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",Hotels and Restaurants,Inland Transport,Water Transport,Air Transport,Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,Post and Telecommunications,Financial Intermediation,Real Estate Activities,Renting of M&Eq and Other Business Activities,Public Admin and Defence; Compulsory Social Security,Education,Health and Social Work,"Other Community, Social and Personal Services",Private Households with Employed Persons,"Agriculture, Hunting, Forestry and Fishing",Mining and Quarrying,"Food, Beverages and Tobacco",Textiles and Textile Products,"Leather, Leather and Footwear",Wood and Products of Wood and Cork,"Pulp, Paper, Paper , Printing and Publishing","Coke, Refined Petroleum and Nuclear Fuel",Chemicals and Chemical Products,Rubber and Plastics,Other Non-Metallic Mineral,Basic Metals and Fabricated Metal,"Machinery, Nec",Electrical and Optical Equipment,Transport Equipment,"Manufacturing, Nec; Recycling","Electricity, Gas and Water Supply",Construction,"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel","Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles","Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",Hotels and Restaurants,Inland Transport,Water Transport,Air Transport,Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,Post and Telecommunications,Financial Intermediation,Real Estate Activities,Renting of M&Eq and Other Business Activities,Public Admin and Defence; Compulsory Social Security,Education,Health and Social Work,"Other Community, Social and Personal Services",Private Households with Employed Persons
,,,,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT
,,,,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35
AtB,"Agriculture, Hunting, Forestry and Fishing",AUS,c1,"2,919",15,"8,101",464,76,383,161,0,98,37,0,4,1,2,0,29,2,58,4,325,73,461,14,0,0,10,2,6,29,94,36,2,9,376,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,Mining and Quarrying,AUS,c2,17,"1,767",124,11,2,9,33,"3,028",144,10,506,"3,300",94,62,87,81,"1,127",426,8,46,510,57,11,2,1,8,33,2,46,42,41,9,27,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15t16,"Food, Beverages and Tobacco",AUS,c3,762,32,"3,307",26,40,4,19,13,326,17,5,19,8,6,19,8,14,74,30,"1,189",296,"2,319",13,1,7,11,44,30,27,147,73,51,55,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17t18,Textiles and Textile Products,AUS,c4,25,19,50,325,46,8,28,6,21,18,5,35,10,7,21,45,7,73,36,45,30,57,17,1,4,11,24,2,15,41,45,16,63,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Leather, Leather and Footwear",AUS,c5,5,4,10,43,9,2,5,2,4,3,1,6,2,2,5,9,2,16,6,7,5,8,3,0,1,2,5,1,3,7,7,3,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Wood and Products of Wood and Cork,AUS,c6,30,22,15,6,1,618,21,6,8,9,8,66,10,6,59,652,12,"1,771",7,127,91,10,29,2,3,59,32,1,103,11,57,60,6,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21t22,"Pulp, Paper, Paper , Printing and Publishing",AUS,c7,85,67,634,46,8,48,"1,845",14,189,68,45,89,48,42,49,42,35,300,62,"1,285",774,307,73,8,25,45,571,178,186,"1,309",676,462,103,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"Coke, Refined Petroleum and Nuclear Fuel",AUS,c8,384,493,68,5,1,14,42,345,125,14,34,146,10,8,17,8,147,329,130,191,140,105,379,26,984,130,155,4,41,322,94,3,53,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Chemicals and Chemical Products,AUS,c9,730,190,97,42,12,63,272,156,"1,239",452,64,170,52,49,123,80,139,470,74,59,58,68,26,2,7,22,31,25,93,258,74,24,223,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Rubber and Plastics,AUS,c10,49,77,444,24,4,15,201,17,182,146,12,52,72,54,137,108,53,420,43,116,80,72,118,2,25,45,235,3,56,54,171,22,30,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Other Non-Metallic Mineral,AUS,c11,26,45,149,3,0,20,14,3,43,16,731,191,41,32,103,49,106,"3,182",89,83,53,25,12,0,2,4,10,3,109,22,40,7,24,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
